date,COF,CRL,HCA,portfolio
2021-07-30,786.3996662494784,1303.7129745515228,409.88735919899875,2500.0
2021-08-02,778.5993556670554,1299.4838849850037,414.51276662564976,2492.596007277709
2021-08-03,785.066701782862,1317.5536313146767,418.657396936269,2521.2777300338075
2021-08-04,783.9312135335218,1333.7971798769893,409.98683032645357,2527.7152237369646
2021-08-05,793.6569172343911,1313.4847345347682,411.3131120258517,2518.4547637950113
2021-08-06,813.0589555818106,1308.486719592518,413.0704352775543,2534.616110451883
2021-08-09,814.293181939789,1311.6905753247297,410.61681413366773,2536.6005713981867
2021-08-10,836.1636730031652,1304.8984011724413,397.43688974589855,2538.498963921505
2021-08-11,855.1707589160316,1279.1714396427824,398.2658158080224,2532.6080143668364
2021-08-12,866.8218557353471,1306.4682904812246,400.5536517394842,2573.8437979560563
2021-08-13,870.7713800808777,1317.4895542000327,401.2665281529107,2589.5274624338213
2021-08-16,868.7472488537933,1332.90010027197,406.7705972054131,2608.417946331176
2021-08-17,848.9502580718207,1337.4495754117104,404.6651250076185,2591.0649584911494
2021-08-18,842.779126281929,1333.0602930585806,400.43760209078687,2576.277021431297
2021-08-19,823.574564151786,1346.6766799204797,407.08558910902013,2577.336833181286
2021-08-20,824.1669928036157,1360.8377222568547,411.77731062064106,2596.7820256811115
2021-08-23,829.6963268873586,1364.233809332999,412.29124477915786,2606.2213809995155
2021-08-24,833.1521606896979,1369.6803640777584,412.0094099180358,2614.8419346854926
2021-08-25,852.1592466025645,1386.9171079170567,416.3198254410798,2655.3961799607014
2021-08-26,840.8537331634827,1402.1674612023835,414.5790807106197,2657.6002750764856
2021-08-27,861.2925216516041,1399.2839910433934,415.9219409312603,2676.4984536262577
2021-08-30,809.3069074535565,1424.690566999831,418.624239893784,2652.6217143471713
2021-08-31,813.1576936904489,1422.0634052994174,417.79531383166017,2653.0164128215265
2021-09-01,792.126476550498,1421.8391353981626,417.26480115190094,2631.2304131005617
2021-09-02,784.1780588051175,1438.6593779922732,418.27609094769207,2641.1135277450826
2021-09-03,770.4534617043984,1440.293344415701,417.74557826793273,2628.492384388032
2021-09-07,768.8736519661861,1439.0758792374606,416.38613952604965,2624.3356707296966
2021-09-08,757.420031364147,1427.3177287002443,420.18262089057686,2604.920380954968
2021-09-09,763.1962107194857,1419.3080893697154,426.515616005203,2609.019916094404
2021-09-10,762.1594605787839,1412.9003779052923,423.9293666913767,2598.9892051754528
2021-09-13,778.6487247213745,1381.5666688442634,425.57064029438186,2585.78603386002
2021-09-14,756.3832812234454,1397.6500246199655,420.5805054003963,2574.613811243807
2021-09-15,778.5499866127362,1409.0237124693165,424.3106726799536,2611.8843717620066
2021-09-16,784.7211184026279,1400.6936875655663,432.89834668355667,2618.313152651751
2021-09-17,781.8083441977991,1411.138257252576,428.10715404448086,2621.053755494856
2021-09-20,766.1089849243147,1387.4297248342107,421.97310118476435,2575.5118109432897
2021-09-21,766.7507826304634,1409.5363293864702,423.315961405405,2599.6030734223386
2021-09-22,782.0058204150756,1430.008967515302,427.2948065035995,2639.309594433977
2021-09-23,813.4045389620445,1457.8825123855424,422.8020272468882,2694.089078594475
2021-09-24,814.0957057225124,1468.3270820725522,424.1117304250439,2706.5345182201086
2021-09-27,831.7204581144431,1385.5714885095279,422.83518428937316,2640.127130913344
2021-09-28,820.0693612951277,1338.2825779020854,416.61823882344436,2574.9701780206574
2021-09-29,815.9717297866395,1355.5193217413835,417.2979581943859,2588.789009722409
2021-09-30,793.5581791257529,1322.1351450117393,401.5980985777603,2517.2914227152523
2021-10-01,815.9223607323204,1335.0146450552297,409.98683032645357,2560.9238361140037
2021-10-04,813.8488604509167,1276.6083550570131,404.35013310401143,2494.8073486119415
2021-10-05,826.6354455195723,1285.8995366804268,402.24466090621684,2514.7796431062156
2021-10-06,822.439075902446,1306.5964447105132,396.3261288226526,2525.361649435612
2021-10-07,822.4884449567651,1334.6301823673643,400.86864364309133,2557.9872709672204
2021-10-08,826.9810288998062,1310.8896113916767,397.80161721323304,2535.672257504716
2021-10-11,814.1450747768315,1306.4042133665805,392.99384605291476,2513.5431341963267
2021-10-12,821.352956707425,1307.2692544142776,395.56351684549867,2524.1857279672013
2021-10-13,794.1999768319016,1290.6092046067774,395.4640457180438,2480.273227156723
2021-10-14,813.3551699077254,1300.2528103607342,401.24994963166824,2514.857929900128
2021-10-15,824.9568976727218,1292.883942176648,408.4781848933882,2526.319024742758
