no,ticker,company,sector,industry,country,market_cap,pe,forward_pe,peg,ps,pb,pcash,pfree_cash_flow,dividend_yield,payout_ratio,eps_ttm,eps_growth_this_year,eps_growth_next_year,eps_growth_past_5_years,eps_growth_next_5_years,sales_growth_past_5_years,eps_growth_quarter_over_quarter,sales_growth_quarter_over_quarter,shares_outstanding,shares_float,insider_ownership,insider_transactions,institutional_ownership,institutional_transactions,float_short,short_ratio,return_on_assets,return_on_equity,return_on_investment,current_ratio,quick_ratio,lt_debtequity,total_debtequity,gross_margin,operating_margin,profit_margin,performance_week,performance_month,performance_quarter,performance_half_year,performance_year,performance_ytd,beta,average_true_range,volatility_week,volatility_month,20day_simple_moving_average,50day_simple_moving_average,200day_simple_moving_average,50day_high,50day_low,52week_high,52week_low,relative_strength_index_14,change_from_open,gap,ar,average_volume,relative_volume,price,change,volume,earnings_date,target_price,ipo_date,afterhours_close,afterhours_change,analyst_recom,rs_rating,returns_multiple,current_price,day_ma_20,day_ma_50,day_ma_200,low_52_week,high_52_week,sentiment_score,est_gl,my_score,in_sp1500
17,AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,Specialty Retail,USA,14575.58,24.2,18.27,1.45,1.33,4.7,24.11,22.14,1.67%,25.10%,9.88,4.40%,10.47%,2.20%,16.70%,0.70%,25.90%,3.10%,62.85,62.08,0.10%,-4.84%,,-1.70%,4.89%,4.86,5.50%,19.10%,11.80%,1.2,0.3,0.32,0.0,45.10%,8.00%,5.90%,2.18%,-1.15%,15.14%,23.02%,49.61%,51.83%,1.26,5.84,2.09%,2.52%,3.46%,5.10%,15.94%,-1.61%,16.37%,-1.61%,67.06%,58.98,1.59%,0.00%,2.2,625.64,0.83,239.14,1.59%,522066,11/15/2021 4:30:00 PM,254.06,11/29/2001,239.14,0.00%,63.0,82,1.16,239.14,231.72,227.06,205.93,143.15,243.05,16.0,6.24,53.666666666666664,True
23,AAWW,"Atlas Air Worldwide Holdings, Inc.",Industrials,Airports & Air Services,USA,2535.64,5.15,6.79,0.51,0.67,0.97,,3.44,,0.00%,17.07,218.90%,-26.13%,115.40%,10.00%,12.00%,40.70%,25.50%,29.02,27.16,0.40%,-26.65%,,1.17%,13.77%,6.74,8.20%,20.50%,7.80%,0.8,0.8,0.64,0.9,57.00%,16.90%,13.20%,0.72%,0.16%,12.04%,24.45%,56.33%,61.09%,1.11,2.68,2.60%,2.89%,-1.09%,3.27%,19.77%,-7.52%,14.57%,-7.52%,74.95%,52.61,0.41%,0.10%,2.0,555.08,0.85,87.86,0.51%,472874,11/3/2021 8:30:00 AM,105.57,7/21/2004,87.86,0.00%,69.0,86,1.24,87.86,88.93,85.05,73.21,50.22,95.0,26.0,20.16,60.333333333333336,True
78,ACLS,"Axcelis Technologies, Inc.",Technology,Semiconductor Equipment & Materials,USA,2235.39,29.73,18.72,1.49,3.86,4.41,8.25,22.69,,0.00%,2.26,190.80%,34.27%,24.70%,20.00%,9.50%,155.80%,60.10%,33.54,32.68,2.50%,-6.45%,89.40%,0.83%,2.23%,2.05,11.80%,15.70%,9.80%,4.2,2.7,0.09,0.09,43.20%,16.40%,13.40%,-2.41%,8.80%,36.02%,63.47%,133.43%,130.94%,1.49,3.26,5.75%,5.15%,5.00%,16.84%,46.59%,-3.63%,48.98%,-3.63%,139.92%,61.67,5.56%,0.38%,1.8,355.26,1.34,67.25,5.96%,474285,11/3/2021 4:30:00 PM,78.33,7/11/2000,67.73,0.71%,75.0,97,1.83,67.25,64.16,57.28,45.77,28.03,69.79,20.0,16.48,64.0,True
79,ACM,AECOM,Industrials,Engineering & Construction,USA,10619.35,37.94,19.34,2.07,0.8,3.96,8.64,18.68,,0.00%,1.97,83.70%,15.42%,26.20%,18.29%,-5.20%,-87.10%,-6.00%,143.81,140.52,0.20%,-17.33%,88.50%,-0.90%,1.70%,2.59,1.40%,6.20%,11.00%,1.1,1.1,0.8,0.82,6.00%,4.70%,1.30%,0.78%,2.81%,13.32%,22.02%,56.02%,50.06%,1.48,1.89,2.06%,2.53%,3.25%,7.97%,14.31%,-1.64%,20.68%,-1.64%,60.27%,61.41,2.19%,-0.25%,1.6,918.11,1.7,74.7,1.94%,1564264,11/15/2021 8:30:00 AM,84.44,5/10/2007,74.7,0.00%,81.0,86,1.24,74.7,72.38,69.03,65.28,46.61,75.94,19.0,13.04,62.0,True
81,ACN,Accenture plc,Technology,Information Technology Services,Ireland,241284.12,40.99,33.4,3.82,4.77,12.17,29.52,39.16,0.94%,37.80%,9.15,16.00%,10.93%,7.30%,10.72%,7.70%,10.30%,23.80%,633.52,633.22,0.10%,-9.46%,73.90%,0.08%,0.56%,1.68,14.40%,31.50%,29.90%,1.3,1.3,0.0,0.0,32.40%,15.10%,11.70%,0.21%,1.86%,9.66%,31.79%,51.91%,43.68%,1.13,7.41,1.73%,1.99%,2.25%,5.13%,19.33%,-1.53%,17.09%,-1.53%,55.26%,57.8,1.37%,0.13%,2.1,2125.94,1.3,375.3,1.51%,2757711,12/16/2021 8:30:00 AM,383.96,7/19/2001,378.1,0.75%,66.0,84,1.19,375.3,366.87,355.92,313.94,241.73,379.93,27.0,2.31,59.0,True
131,ADTN,"ADTRAN, Inc.",Technology,Communication Equipment,USA,1051.13,689.03,32.61,299.58,1.95,2.86,13.46,,1.69%,997.50%,0.03,104.40%,151.92%,-33.00%,2.30%,-3.30%,-289.50%,3.80%,48.61,48.2,1.30%,0.39%,92.20%,-0.87%,3.14%,4.41,0.30%,0.50%,-0.30%,2.6,1.7,0.0,0.0,40.40%,-2.00%,0.30%,2.15%,-0.28%,9.88%,2.20%,45.80%,44.62%,1.31,0.8,3.67%,3.76%,1.71%,7.51%,7.92%,-5.49%,22.55%,-13.73%,50.42%,57.24,3.09%,0.00%,1.9,342.77,1.15,21.36,3.09%,393062,11/1/2021 4:30:00 PM,26.67,8/10/1994,21.36,0.00%,72.0,81,1.15,21.36,21.08,19.84,19.78,14.37,24.76,24.0,24.86,59.0,True
170,AFG,"American Financial Group, Inc.",Financial,Insurance - Property & Casualty,USA,11695.42,8.47,14.18,3.23,1.59,2.25,4.13,81.79,1.61%,7.30%,16.4,-16.70%,-6.04%,15.80%,2.62%,4.30%,158.50%,10.60%,84.8,66.68,0.20%,-33.84%,65.30%,-2.23%,1.01%,2.07,4.50%,38.40%,9.20%,,,0.37,0.37,,25.40%,31.70%,0.61%,-0.37%,13.97%,26.40%,98.68%,95.31%,0.96,3.11,1.54%,2.28%,0.39%,3.84%,20.11%,-4.57%,15.86%,-4.57%,116.05%,55.23,0.48%,0.01%,2.3,326.2,0.57,138.95,0.48%,187152,11/2/2021 4:30:00 PM,160.33,11/14/1978,138.95,0.00%,59.0,87,1.25,138.95,138.57,137.89,128.92,79.21,146.63,20.0,15.39,55.333333333333336,True
334,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,USA,176340.59,45.36,43.99,1.28,11.87,24.91,48.87,59.49,,0.00%,3.23,604.70%,26.38%,34.80%,35.32%,19.60%,133.20%,54.00%,1214.0,1202.52,0.50%,-18.34%,70.50%,1.04%,5.96%,1.36,38.90%,59.90%,40.90%,2.2,1.7,0.0,0.04,46.80%,19.90%,26.70%,0.87%,0.01%,37.92%,73.25%,50.84%,59.74%,1.91,8.09,5.95%,5.18%,-1.30%,9.95%,45.38%,-10.92%,45.99%,-10.92%,102.07%,53.87,8.47%,-0.40%,2.3,52663.69,1.37,146.5,8.04%,71887837,10/26/2021 4:30:00 PM,141.5,10/15/1979,146.94,0.30%,59.0,84,1.19,146.5,149.61,132.8,100.57,72.5,164.46,20.0,-3.41,54.333333333333336,True
345,AMN,"AMN Healthcare Services, Inc.",Healthcare,Medical Care Facilities,USA,5385.48,24.9,18.65,1.29,1.66,5.24,39.31,24.69,,0.00%,4.59,-38.10%,-13.35%,-2.40%,19.35%,10.30%,181.60%,59.10%,47.74,46.88,0.30%,-16.54%,96.60%,-0.08%,2.06%,1.93,8.50%,23.70%,7.60%,1.4,1.4,0.81,0.81,33.30%,10.40%,6.80%,0.95%,2.71%,2.15%,20.09%,65.38%,67.60%,0.26,4.94,3.84%,3.77%,0.75%,5.22%,17.37%,-8.21%,22.55%,-8.21%,71.50%,55.6,4.08%,-0.35%,1.7,500.42,0.71,114.39,3.71%,356249,11/4/2021 4:30:00 PM,133.33,11/13/2001,114.39,0.00%,78.0,89,1.31,114.39,113.89,108.98,97.31,66.7,124.62,15.0,16.56,60.666666666666664,True
348,AMP,"Ameriprise Financial, Inc.",Financial,Asset Management,USA,33319.37,16.09,12.1,0.64,2.59,6.08,4.27,264.44,1.52%,22.90%,18.54,-12.30%,10.68%,7.60%,25.18%,-0.40%,859.90%,-3.60%,116.4,111.63,0.30%,-19.05%,85.10%,-1.98%,1.33%,2.78,1.30%,39.30%,6.00%,,,0.88,4.19,42.30%,22.20%,17.40%,-0.78%,-3.07%,9.95%,21.75%,56.33%,53.47%,1.61,7.21,2.02%,2.45%,0.36%,0.75%,13.18%,-4.45%,12.10%,-4.45%,63.12%,51.72,1.62%,0.42%,1.9,534.16,1.0,298.24,2.05%,535882,10/26/2021 4:30:00 PM,338.22,9/15/2005,298.24,0.00%,72.0,86,1.24,298.24,298.22,295.59,263.21,182.83,312.15,27.0,13.41,61.666666666666664,True
