,Date,News Headlines,Article Link
12,09:06PM,Berkshire Hathaway Prices $1.1 Billion Worth of Yen Bonds,https://www.bloomberg.com/news/articles/2022-01-14/buffett-s-berkshire-hathaway-prices-128-5-billion-yen-of-bonds?srnd=markets-vp
13,09:03PM,Asia Stocks Decline as Fed Hawks Spur Tech Rout: Markets Wrap,https://www.bloomberg.com/news/articles/2022-01-13/asia-stocks-to-drop-as-fed-hawks-spur-nasdaq-rout-markets-wrap
14,08:42PM,Shares Rise as Holders Back Payment Delay: Evergrande Update,https://www.bloomberg.com/news/articles/2022-01-14/shares-rise-as-holders-back-payment-delay-evergrande-update?srnd=markets-vp
15,08:41PM,Fast Retailing Jumps the Most in 21 Months on Earnings Beat,https://www.bloomberg.com/news/articles/2022-01-14/fast-retailing-jumps-the-most-in-21-months-on-1q-earnings-beat?srnd=markets-vp
16,08:39PM,Biden Will Nominate Three New Fed Officials,https://www.nytimes.com/2022/01/13/business/economy/biden-federal-reserve-nominees.html
17,08:25PM,"Gold set for best weekly gain since Nov as U.S. dollar, yields ease",https://www.reuters.com/markets/europe/gold-set-best-weekly-gain-since-nov-us-dollar-yields-ease-2022-01-14/
18,08:23PM,Biden to nominate Sarah Bloom Raskin as vice chair for supervision at Fed; Lisa Cook and Philip Jefferson as governors,https://www.cnbc.com/2022/01/13/biden-to-nominate-sarah-bloom-raskin-lisa-cook-and-philip-jefferson-to-key-fed-positions.html
19,08:02PM,"Worried about a bubble? Why you should overweight U.S. equities this year, according to Goldman Sachs",https://www.marketwatch.com/story/worried-about-a-bubble-why-you-should-overweight-u-s-equities-this-year-according-to-goldman-sachs-11642117373
20,07:59PM,Eye-Care Company Bausch & Lomb Files for IPO,https://www.wsj.com/articles/eye-care-company-bausch-lomb-files-for-ipo-11642121958?mod=rss_markets_main
21,07:49PM,"Citi to Sell Indonesia, Malaysia, Thailand, Vietnam Units to UOB",https://www.bloomberg.com/news/articles/2022-01-14/citi-to-sell-indonesia-malaysia-thailand-vietnam-units-to-uob?srnd=markets-vp
22,07:24PM,Australia shares set to snap third weekly gain on tech slump,https://www.reuters.com/markets/stocks/australia-shares-set-snap-third-weekly-gain-tech-slump-2022-01-14/
23,07:13PM,Tiger Woods-Backed SPAC Files to Seek Sports and Health Targets,https://www.bloomberg.com/news/articles/2022-01-14/tiger-woods-backed-spac-files-to-seek-sports-and-health-targets?srnd=markets-vp
24,07:01PM,Google backs office work with $1bn UK investment,https://www.bbc.co.uk/news/business-59980216?at_medium=RSS&at_campaign=KARANGA
25,06:55PM,Oil Heads for Fourth Weekly Advance as Traders Shrug Off Omicron,https://www.bloomberg.com/news/articles/2022-01-13/oil-heads-for-fourth-weekly-advance-as-traders-shrug-off-omicron?srnd=markets-vp
26,06:52PM,Tiger Woods-Backed SPAC Files for IPO,https://www.wsj.com/articles/tiger-woods-backed-spac-files-for-ipo-11642117925?mod=rss_markets_main
27,06:49PM,How many times you should wear your N95 mask,https://www.cnn.com/2022/01/13/health/n95-mask-wear-care-tips-wellness/index.html
28,06:45PM,European Gas Surge Increases Draw of U.S. Cargoes Away From Asia,https://www.bloomberg.com/news/articles/2022-01-13/european-gas-surge-increases-draw-of-u-s-cargoes-away-from-asia?srnd=markets-vp
29,06:41PM,Hong Kong’s Battered Stocks Set for Reprieve Via Record Buybacks,https://www.bloomberg.com/news/articles/2022-01-13/hong-kong-s-battered-stocks-set-for-reprieve-via-record-buybacks?srnd=markets-vp
30,06:27PM,Bitcoin the best hedge against inflation: Carl Runefelt,https://video.foxbusiness.com/v/6291668145001
31,06:27PM,Stocks that outperform when market sells off,https://video.foxbusiness.com/v/6291661941001
32,06:27PM,"Crypto, blockchain a hot space for venture capital in 2022",https://video.foxbusiness.com/v/6291664739001
33,06:02PM,Stock futures are flat ahead of major bank earnings,https://www.cnbc.com/2022/01/13/stock-market-futures-open-to-close-news.html
34,06:02PM,: Boston Beer slashes earnings forecast on supply-chain issues,http://www.marketwatch.com/news/story/boston-beer-slashes-earnings-forecast/story.aspx?guid={20C05575-04D4-B545-786F-6FB731AD9FE3}&siteid=rss
35,06:01PM,Perella Bosses Get Shot at $100 Million in Stock on Bumper Year,https://www.bloomberg.com/news/articles/2022-01-13/perella-bosses-get-shot-at-100-million-in-stock-on-bumper-year?srnd=markets-vp
36,05:36PM,Asia Stocks to Drop as Fed Hawks Spur Nasdaq Rout: Markets Wrap,https://www.bloomberg.com/news/articles/2022-01-13/asia-stocks-to-drop-as-fed-hawks-spur-nasdaq-rout-markets-wrap?srnd=markets-vp
37,05:23PM,"Inflation is driving 'Great Resignation,' former Walmart CEO says",https://www.foxbusiness.com/media/fmr-walmart-ceo-inflation-great-resignation
38,05:23PM,Treasury Market Stages Reprieve Rally as Yield Surge Lures Cash,https://www.bloomberg.com/news/articles/2022-01-13/treasury-market-stages-reprieve-rally-as-yield-surge-lures-cash?srnd=markets-vp
39,05:22PM,"Top Democrat Targets Scaramucci’s SkyBridge, Others in Opportunity-Zone Probe",https://www.bloomberg.com/news/articles/2022-01-13/top-democrat-targets-skybridge-others-in-opportunity-zone-probe?srnd=markets-vp
40,05:18PM,Brazil's Rede D'or and Bueno family bid for UnitedHealth's Amil - report,https://www.reuters.com/business/healthcare-pharmaceuticals/brazils-rede-dor-bueno-family-bid-unitedhealths-amil-report-2022-01-13/
41,05:07PM,Benjamin Franklin made a stunning comment on immigration. Here's why it's relevant now,https://www.cnn.com/videos/us/2022/01/12/anti-immigration-panic-reality-check-orig-jg.cnn
42,04:58PM,"Tech Stocks Drag Down S&P 500, Nasdaq Composite",https://www.wsj.com/articles/global-stock-markets-dow-update-01-13-2022-11642063037?mod=rss_markets_main
43,04:55PM,"Fed's Harker calls for 'action on inflation,' sees 3 or 4 rate hikes this year",https://www.cnbc.com/2022/01/13/feds-harker-calls-for-action-on-inflation-sees-3-or-4-rate-hikes-this-year.html
44,04:52PM,Big Options Bet Wagers on 25% Drop in This Year’s Hottest Trade,https://www.bloomberg.com/news/articles/2022-01-13/big-options-bet-wagers-on-25-drop-in-this-year-s-hottest-trade?srnd=markets-vp
45,04:49PM,"Bausch & Lomb files for IPO, parent Bausch Health to remain majority owner",http://www.marketwatch.com/news/story/bausch-lomb-files-ipo/story.aspx?guid={2523EAF4-B9D8-43B7-A62E-C9047CB05156}&siteid=rss
46,04:48PM,"Bausch + Lomb Files for U.S. IPO Via Morgan Stanley, Goldman",https://www.bloomberg.com/news/articles/2022-01-13/bausch-lomb-files-for-u-s-ipo-via-morgan-stanley-goldman?srnd=markets-vp
47,04:45PM,US Supreme Court blocks Biden's workplace vaccine mandate,https://www.bbc.co.uk/news/world-us-canada-59989476?at_medium=RSS&at_campaign=KARANGA
48,04:37PM,Brainard pledges to use Fed's full arsenal to combat surging inflation,https://www.foxbusiness.com/economy/brainard-pledges-fed-combat-inflation
49,04:35PM,"LIVE MARKETS Nasdaq, tech lead market selloff",https://www.reuters.com/markets/stocks/live-markets-nasdaq-tech-lead-market-selloff-2022-01-13/
50,04:34PM,"Australia shares to open lower, NZ inches down",https://www.reuters.com/markets/stocks/australia-shares-open-lower-nz-inches-down-2022-01-13/
51,04:28PM,Navient Reaches $1.85 Billion Deal Over Predatory Lending Claims,https://www.nytimes.com/2022/01/13/business/navient-student-loans.html
52,04:19PM,StubHub File for Public Trading Debut Via Direct Listing,https://www.bloomberg.com/news/articles/2022-01-13/stubhub-said-to-file-for-public-markets-debut-via-direct-listing?srnd=markets-vp
53,04:14PM,Tech Gets Crushed Again on Traders’ Jitters Over So-So Earnings,https://www.bloomberg.com/news/articles/2022-01-13/tech-smoked-again-amid-rising-jitters-around-also-ran-earnings?srnd=markets-vp
54,04:09PM,"Lael Brainard, Biden's pick for Vice Chair would further politicize the Federal Reserve",https://www.foxbusiness.com/politics/lael-brainard-biden-vice-chair-federal-reserve-david-mcintosh
55,04:04PM,Stocks end lower as tech rebound loses steam; Nasdaq slumps 2.5%,http://www.marketwatch.com/news/story/stocks-end-lower-tech-rebound/story.aspx?guid={E05378AF-EC57-4993-84D3-9E1B87EE6EAC}&siteid=rss
56,04:00PM,Bitcoin is smart money: Crypto expert,https://video.foxbusiness.com/v/6291658599001
57,04:00PM,Microsoft opens a review of its sexual harassment policies.,https://www.nytimes.com/2022/01/13/technology/microsoft-sexual-harassment-policy-review.html
58,04:00PM,Xi Reshapes China Property Market Paving Way for State Dominance,https://www.bloomberg.com/news/articles/2022-01-13/china-s-property-market-is-set-for-state-dominated-age-of-rust?srnd=markets-vp
59,03:55PM,Ford Ascent to $100 Billion Value Still Trails Massive Sales,https://www.bloomberg.com/news/articles/2022-01-13/ford-ascent-to-100-billion-value-still-trails-massive-sales?srnd=markets-vp
60,03:49PM,AMC CEO done selling company stock,https://www.foxbusiness.com/markets/amc-ceo-done-selling-company-stock
61,03:49PM,The Fed can get 'the hell out of the way' and let economy grow: Luskin,https://video.foxbusiness.com/v/6291655774001
62,03:30PM,"Markets start to look beyond inflation, rate hikes",https://video.foxbusiness.com/v/6291651160001
63,03:18PM,Money Is Yanked From Junk Muni Funds for First Time in Months,https://www.bloomberg.com/news/articles/2022-01-13/money-yanked-from-junk-muni-funds-for-first-time-in-months?srnd=markets-vp
64,03:17PM,Schonfeld Hedge Fund Bankrolls Its New Macro Trading Team With $5 Billion,https://www.bloomberg.com/news/articles/2022-01-13/schonfeld-pledges-5-billion-to-challenge-macro-trading-rivals?srnd=markets-vp
65,03:06PM,Ford crosses $100 bln in market value for the first time,https://www.reuters.com/business/autos-transportation/ford-crosses-100-bln-market-value-first-time-2022-01-13/
66,03:01PM,Equities hedge funds outperform in 2021 despite volatility and retail surge,https://www.reuters.com/business/equities-hedge-funds-outperform-2021-despite-volatility-retail-surge-2022-01-13/
67,03:00PM,UK politicians told Chinese government agent 'active' in parliament,https://www.cnn.com/2022/01/13/uk/uk-parliament-china-intl-gbr/index.html
68,02:51PM,Delta optimistic on spring travel rebound even after 8K employees sick with COVID-19,https://www.foxbusiness.com/lifestyle/8000-delta-employees-covid-positive-ceo-optimistic-on-rebound
69,02:51PM,Prince Andrew stripped of military titles amid sex abuse lawsuit,https://www.cnn.com/2022/01/13/uk/prince-andrew-military-titles-charities-intl-gbr/index.html
70,02:50PM,LIVE MARKETS Earnings season to start Friday as banks go first,https://www.reuters.com/markets/stocks/live-markets-earnings-season-start-friday-banks-go-first-2022-01-13/
71,02:46PM,Spike in Inflation Reignites Debate on Price Controls,https://www.nytimes.com/2022/01/13/business/economy/inflation-price-controls.html
72,02:43PM,Supreme Court Blocks Biden’s Vaccine Mandate for Large Employers,https://www.nytimes.com/2022/01/13/us/politics/supreme-court-biden-vaccine-mandate.html
73,02:41PM,Supreme Court blocks vaccine-or-test rule for businesses,http://www.marketwatch.com/news/story/supreme-court-blocks-vaccine-or-test-rule/story.aspx?guid={65E1CC12-F068-4DC7-87BC-259991EC4512}&siteid=rss
74,02:37PM,"Oil prices end lower, a day after climbing to a 2-month high",http://www.marketwatch.com/news/story/oil-prices-end-lower-day/story.aspx?guid={81CBF469-BE3A-44C7-9003-07C680F67435}&siteid=rss
75,02:31PM,Bitcoin miner reveals how to mine cryptocurrency from your Tesla,https://www.foxbusiness.com/media/how-to-mine-cryptocurrency-from-your-tesla-bitcoin-miner
76,02:29PM,CNN legal analyst explains what Oath Keepers leader's arrest indicates,https://www.cnn.com/videos/politics/2022/01/13/fbi-arrests-oath-keepers-leader-stewart-rhodes-analysis-williams-nr-vpx.cnn
77,02:27PM,"Geopolitical woes rattle Russian, European markets; Latam FX up",https://www.reuters.com/markets/europe/geopolitical-woes-rattle-russian-european-markets-latam-fx-up-2022-01-13/
78,02:27PM,Rates Traders Are Eagerly Watching the New York Fed’s Toolkit Talk,https://www.bloomberg.com/news/articles/2022-01-13/rates-traders-are-eagerly-watching-new-york-fed-s-toolkit-talk?srnd=markets-vp
79,02:23PM,Gap taps NFT craze by taking classic hoodies digital,https://www.reuters.com/technology/gap-taps-nft-craze-by-taking-classic-hoodies-digital-2022-01-13/
80,02:21PM,U.S. Loan Funds Post Biggest Inflow Since 2013 as the Fed Eyes Hikes,https://www.bloomberg.com/news/articles/2022-01-13/u-s-loan-funds-post-biggest-inflow-since-2013-as-fed-eyes-hikes?srnd=markets-vp
81,02:16PM,3M 'committed' to making N95 masks available for everyone,http://www.marketwatch.com/news/story/3m-committed-making-n95-masks/story.aspx?guid={4631E743-B3B7-4193-B5CC-BA0EDC5070B2}&siteid=rss
82,02:15PM,Former Walmart CEO: Inflation driving The Great Resignation,https://video.foxbusiness.com/v/6291646459001
83,02:15PM,Dems block Sen. Cassidy's bill that would stop prisoners from getting stimulus checks,https://video.foxbusiness.com/v/6291646653001
84,02:05PM,LIVE MARKETS Megacap growth tumbles as value shares advance,https://www.reuters.com/markets/stocks/live-markets-megacap-growth-tumbles-value-shares-advance-2022-01-13/
85,02:01PM,"Microsoft, Salesforce and Apple cutting about 116 points off the Dow's price",http://www.marketwatch.com/news/story/microsoft-salesforce-apple-cutting-about/story.aspx?guid={4175F6D6-7D29-4BC0-96CE-5D413B058104}&siteid=rss
86,01:57PM,Gold futures mark first loss in 5 sessions,http://www.marketwatch.com/news/story/gold-futures-mark-first-loss/story.aspx?guid={C1EB526F-4FA8-41B5-98A8-94610892F030}&siteid=rss
87,01:26PM,TPG Rises in First Day of Trading After IPO,https://www.wsj.com/articles/tpg-rises-in-first-day-of-trading-after-ipo-11642098376?mod=rss_markets_main
88,01:15PM,"Businesses brace for SCOTUS ruling on mask, vaccine mandate",https://video.foxbusiness.com/v/6291644836001
89,01:14PM,Cargill Sees No Meat Shortages Even as Omicron Sickens Workers,https://www.bloomberg.com/news/articles/2022-01-13/cargill-sees-no-meat-shortages-even-as-omicron-sickens-workers?srnd=markets-vp
90,10:40PM,N95 Mask Prices Skyrocket As CDC Mulls New Recommendation For Omicron,https://www.zerohedge.com/markets/n95-mask-prices-skyrocket-cdc-mulls-new-recommendation-omicron
91,10:20PM,PBOC's Soft Dollar Peg to Help Yuan Basket Fall,https://www.zerohedge.com/markets/pbocs-soft-dollar-peg-help-yuan-basket-fall
92,10:00PM,"Retail Sales Preview: A Drop To End The Year, And It's All Downhill From Here",https://www.zerohedge.com/markets/retail-sales-preview-drop-end-year-and-its-all-downhill-here
93,09:40PM,Florida Family Fighting For Ivermectin: Appeals Court Expedites Case,https://www.zerohedge.com/covid-19/florida-family-fighting-ivermectin-appeals-court-expedites-case
94,09:20PM,"Did Chicago Punish Car Dealership Rocked By $1 Million Theft After Lightfoot Called Owner An ""Idiot""?",https://www.zerohedge.com/political/chicago-fines-car-dealership-rocked-1-million-theft-after-lightfoot-called-owner-idiot
95,09:00PM,11 Oath Keepers Charged With Seditious Conspiracy To Prevent Transfer Of Power On Jan. 6,https://www.zerohedge.com/political/11-oath-keepers-charged-seditious-conspiracy-prevent-transfer-power-jan-6
96,08:40PM,Daniel Och Doubles His Money On Nearly $200 Million Sale Of Central Park Penthouse,https://www.zerohedge.com/markets/daniel-och-nearly-doubles-his-money-sale-penthouse-overlooking-central-park
97,08:20PM,"Teen Convicted In Loudoun School Sex Assaults Sentenced, Must Register As Sex Offender",https://www.zerohedge.com/political/teen-convicted-loudoun-school-sex-assaults-sentenced-must-register-sex-offender
98,08:16PM,"Friday: Retail Sales, Industrial Production",http://www.calculatedriskblog.com/2022/01/friday-retail-sales-industrial.html
99,08:00PM,Shocking Video Captures Robbers Dressed As Amazon Workers Force Their Way Into Home,https://www.zerohedge.com/technology/shocking-video-captures-robbers-dressed-amazon-workers-force-their-way-home
100,07:40PM,Kyle Bass Believes Fed Will Be Forced To Abandon Hiking Rates As Stocks Crash,https://www.zerohedge.com/markets/kyle-bass-believes-fed-will-be-forced-abandon-hiking-rates-stocks-crash
101,05:59PM,Sound Money Isn’t Enough,https://dailyreckoning.com/sound-money-isnt-enough/
102,05:46PM,"Supreme Court Blocks Biden's National Vaccine Mandate, OKs Healthcare Mandate",https://mishtalk.com/economics/supreme-court-blocks-bidens-national-vaccine-mandate-oks-healthcare-mandate
103,01:35PM,"Producer Prices Rise 9.7% for 2021, the Most in Series History",https://mishtalk.com/economics/producer-prices-rise-9-7-for-2021-the-most-in-series-history
104,01:22PM,Hotels: Occupancy Rate Down 15% Compared to Same Week in 2019,http://www.calculatedriskblog.com/2022/01/hotels-occupancy-rate-down-15-compared.html
105,01:21PM,Thursday links: abstract opportunities,https://abnormalreturns.com/2022/01/13/thursday-links-abstract-opportunities/
106,10:43AM,3rd Look at Local Housing Markets in December,http://www.calculatedriskblog.com/2022/01/3rd-look-at-local-housing-markets-in.html
107,09:19AM,Longform links: venting vs. inventing,https://abnormalreturns.com/2022/01/13/longform-links-venting-vs-inventing/
108,09:00AM,Rep Emmer Introduces a Bill to Restrict Fed Issuance of Money to Individuals,https://mishtalk.com/economics/rep-emmer-introduces-a-bill-to-restrict-fed-issuance-of-money-to-individuals
109,08:34AM,"Weekly Initial Unemployment Claims Increase to 230,000",http://www.calculatedriskblog.com/2022/01/weekly-initial-unemployment-claims_13.html
110,08:26AM,"Jeff Richards of GGV Capital on the Cloud, Digital Health, E-Commerce, and the Digitization of Everything",https://howardlindzon.com/jeff-richards-of-ggv-capital-on-the-cloud-digital-health-e-commerce-and-the-digitization-of-everything/
111,Jan-12,"Thursday: Unemployment Claims, PPI",http://www.calculatedriskblog.com/2022/01/thursday-unemployment-claims-ppi.html
112,Jan-12,Relief Rallies stall for now,https://www.markets.fallondpicks.com/2022/01/relief-rallies-stall-for-now.html
113,Jan-12,"Fed's Beige Book: ""A sudden pull back in leisure travel, hotel occupancy and patronage at restaurants""",http://www.calculatedriskblog.com/2022/01/feds-beige-book-sudden-pull-back-in.html
114,Jan-12,Real and Unreal Inflation: Workers Lost Money 9 out of 12 Months in 2021,https://mishtalk.com/economics/real-and-unreal-inflation-workers-lost-money-9-out-of-12-months-in-2021
115,Jan-12,Wednesday links: a range of reasonable techniques,https://abnormalreturns.com/2022/01/12/wednesday-links-a-range-of-reasonable-techniques/
116,Jan-12,Inflation is Up 7% in December Reaches Fastest Pace Since 1982,https://mishtalk.com/economics/inflation-is-up-7-in-december-reaches-fastest-pace-since-1982
117,Jan-12,Cleveland Fed: Median CPI increased 0.4% and Trimmed-mean CPI increased 0.4% in December,http://www.calculatedriskblog.com/2022/01/cleveland-fed-median-cpi-increased-04.html
118,Jan-12,Highest Goods Inflation Since 1975,https://dailyreckoning.com/highest-goods-inflation-since-1975/
119,Jan-12,Mortgage Rates: Moving on Up; Refinance Activity Will Slow Sharply,http://www.calculatedriskblog.com/2022/01/mortgage-rates-moving-on-up-refinance.html
120,Jan-12,Personal finance links: playing the game of life,https://abnormalreturns.com/2022/01/12/personal-finance-links-playing-the-game-of-life/
121,Jan-12,Stocks For Rising Rates,https://howardlindzon.com/stocks-for-rising-rates/
122,Jan-12,BLS: CPI increased 0.5% in December; Core CPI increased 0.6%,http://www.calculatedriskblog.com/2022/01/bls-cpi-increased-05-in-december-core.html
123,Jan-12,MBA: Mortgage Applications Increase in Latest Weekly Survey,http://www.calculatedriskblog.com/2022/01/mba-mortgage-applications-increase-in.html
124,Jan-12,DISH: Directv Merger Rumors Supported By Potentially Significant Internal Move,https://seekingalpha.com/article/4479165-dish-directv-merger-rumors-significant-internal-move?source=feed_tag_editors_picks
125,Jan-11,Swing Lows Take Shape Across Indices,https://www.markets.fallondpicks.com/2022/01/swing-lows-take-shape-across-indices.html
126,Jan-11,Viatris: Prepare For Takeoff,https://seekingalpha.com/article/4479140-viatris-prepare-for-takeoff?source=feed_tag_editors_picks
127,Jan-11,Janet Yellen's Poison Pill Tax Gambit May Soon Explode Into a Huge Trade War,https://mishtalk.com/economics/janet-yellens-poison-pill-tax-gambit-may-soon-explode-into-a-huge-trade-war
128,Jan-11,Taiwan Semiconductor: A Clear Winner At <7nm Nodes Vs. Samsung And Intel,https://seekingalpha.com/article/4479113-taiwan-semiconductor-a-clear-winner-at-7nm-nodes-versus-samsung-and-intel?source=feed_tag_editors_picks
129,Jan-11,Tuesday links: similar characteristics,https://abnormalreturns.com/2022/01/11/tuesday-links-similar-characteristics/
130,Jan-11,"The Fed Delivers a Baby, Gold Jumps",https://mishtalk.com/economics/the-fed-delivers-a-baby-gold-jumps
131,Jan-11,QQQ And QQQM: Where The Nasdaq-100 Stands Heading Into Earnings Season,https://seekingalpha.com/article/4478865-qqq-and-qqqm-where-the-nasdaq-100-stands-heading-into-earnings-season?source=feed_tag_editors_picks
132,Jan-11,"Bad News, Good News and More Bad News",https://dailyreckoning.com/bad-news-good-news-and-more-bad-news/
133,Jan-11,Research links: beta blues,https://abnormalreturns.com/2022/01/11/research-links-beta-blues/
134,Jan-11,Barry Sonnenfeld Gave Me Homework,https://howardlindzon.com/barry-sonnenfeld-gave-me-homework/
135,Jan-11,"ChargePoint: Powering The Zero-Carbon Future, Buy On Weakness",https://seekingalpha.com/article/4478964-chargepoint-powering-zero-carbon-future-buy-stock-weakness?source=feed_tag_editors_picks
136,Jan-10,California Governor Proposes to Expand Medicaid to Illegal Immigrants,https://mishtalk.com/economics/california-governor-proposes-to-expand-medicaid-to-illegal-immigrants
137,Jan-10,Winning Tactics For Dividend Yield,https://seekingalpha.com/article/4478860-winning-tactics-for-dividend-yield?source=feed_tag_editors_picks
138,Jan-10,Fed Operations Look More Like a Ponzi Scheme Than Bitcoin or Ethereum,https://mishtalk.com/economics/fed-operations-look-more-like-a-ponzi-scheme-than-bitcoin-or-ethereum
139,Jan-10,AMD: CES 2022 Shows Why It's Just Getting Started,https://seekingalpha.com/article/4478841-amd-ces-2022-shows-why-its-just-getting-started?source=feed_tag_editors_picks
140,Jan-10,Monday links: the benefits of speculation,https://abnormalreturns.com/2022/01/10/monday-links-the-benefits-of-speculation/
141,Jan-10,Skillz Stock Is Expected To Soar In FY2022,https://seekingalpha.com/article/4478792-skillz-stock-is-expected-to-soar-in-fy2022?source=feed_tag_editors_picks
142,Jan-10,Bank of America: Do Not Fight The Fed,https://seekingalpha.com/article/4478783-bank-of-america-do-not-fight-the-fed?source=feed_tag_editors_picks
143,Jan-10,Adviser links: the problem with planning,https://abnormalreturns.com/2022/01/10/adviser-links-the-problem-with-planning/
144,Jan-10,Shipping Stocks Primed For Strong Returns In 2022,https://seekingalpha.com/article/4478723-shipping-stocks-primed-for-strong-returns-in-2022?source=feed_tag_editors_picks
145,Jan-10,Momentum Monday – X’s over Q’s…Not a Fun Market For Growth Stocks (Software and Cloud),https://howardlindzon.com/momentum-monday-xs-over-qs-not-a-fun-market-for-growth/
146,Jan-09,Worst Week for the 30-Year Long Bond in 49 Years,https://mishtalk.com/economics/worst-week-for-the-30-year-long-bond-in-49-years
147,Jan-09,Nasdaq challenging support for a third time,https://www.markets.fallondpicks.com/2022/01/nasdaq-challenging-support-for-third.html
148,Jan-09,Sunday links: racked with regret,https://abnormalreturns.com/2022/01/09/sunday-links-racked-with-regret/
149,Jan-09,Sunday Reads and Listens – The Selloff,https://howardlindzon.com/sunday-reads-and-listens-the-selloff/
150,Jan-09,Top clicks this week on Abnormal Returns,https://abnormalreturns.com/2022/01/09/top-clicks-this-week-on-abnormal-returns-625/
151,Jan-08,Freedom Is the Answer,https://dailyreckoning.com/freedom-is-the-answer/
152,Jan-08,A Couple Of Interviews I Did – Animal Spirits and The Non-Technical Pod,https://howardlindzon.com/a-couple-of-interviews-i-did/
153,Jan-07,Another Giant Jobs “Miss”,https://dailyreckoning.com/another-giant-jobs-miss/
154,Jan-07,ICYMI: 7 MUST LISTEN Panic with Friends from 2021 for a Leg Up in 2022,https://howardlindzon.com/icymi-7-must-listen-panic-with-friends-from-2021-for-a-leg-up-in-2022/
155,Jan-06,“Every High Civilization Decays by Forgetting Obvious Things”,https://dailyreckoning.com/every-high-civilization-decays-by-forgetting-obvious-things/
156,Jan-06,"Sellers pay a visit, pushing markets back into prior ranges",https://www.markets.fallondpicks.com/2022/01/sellers-pay-visit-pushing-markets-back.html
157,Jan-06,"Sam Jones, Cofounder and CEO of OOOOO on the Live-Stream Economy",https://howardlindzon.com/sam-jones-cofounder-and-ceo-of-ooooo-on-the-live-stream-economy/
158,Jan-05,The Supply Chain Is the Economy,https://dailyreckoning.com/the-supply-chain-is-the-economy/
159,Jan-05,Buying Broken IPO’s ….Stocks as Venture Capital,https://howardlindzon.com/buying-broken-ipos-stocks-as-venture-capital/
160,Jan-04,Volume returns but market direction remains elusive,https://www.markets.fallondpicks.com/2022/01/volume-returns-but-market-direction.html
161,Jan-04,Hell to Pay — for Decades,https://dailyreckoning.com/hell-to-pay-for-decades/
162,Jan-04,There Has Never Been a Better Time to Be a Speculator AND/OR a Storyteller,https://howardlindzon.com/there-has-never-been-a-better-time-to-be-a-speculator-and-or-a-storyteller/
163,Jan-03,2022: The Year of Breakdown,https://dailyreckoning.com/2022-the-year-of-breakdown/
164,Jan-02,New Year -  Fresh Outlook,https://www.markets.fallondpicks.com/2022/01/new-year-fresh-outlook.html
165,Dec-22,Indices Shift To Trading Ranges,https://www.markets.fallondpicks.com/2021/12/indices-shift-to-trading-ranges.html
166,Dec-20,Fauci’s Finished,https://dailyreckoning.com/faucis-finished/
167,Dec-19,Nasdaq Breaks Support as Russell 2000 Defends,https://www.markets.fallondpicks.com/2021/12/nasdaq-breaks-support-as-russell-2000_20.html
168,Dec-16,What goes up...,https://www.markets.fallondpicks.com/2021/12/what-goes-up.html
169,Dec-14,Russell 2000 approaches December low,https://www.markets.fallondpicks.com/2021/12/russell-2000-approaches-december-low.html
170,Nov-21,New Q3 Issue Just Released Today,http://www.marketfolly.com/2021/11/new-q3-issue-just-released-today.html
171,Oct-11,Taking A Break From Blogging And Social Media,http://traderfeed.blogspot.com/2021/10/taking-break-from-blogging-and-social.html
172,Oct-04,Stages In A Trader's Development,http://traderfeed.blogspot.com/2021/10/stages-in-traders-development.html
