date,EXR,LSI,NVEE,NXRT,ROG,portfolio
2021-12-20,160.816452760167,811.8138240296892,591.464357507345,697.3867326426472,238.51863306015156,2499.9999999999995
2021-12-21,160.76428801645423,806.6814111784843,591.6973092038819,702.82809753024,238.96855170075767,2500.939657629818
2021-12-22,163.23838728968758,816.3325788225976,610.2868545875315,708.3586651209082,241.17403523314061,2539.390521053866
2021-12-23,162.4559161339963,813.5432240121603,613.1288652852824,702.1144759056376,240.57414371233244,2531.8166250494087
2021-12-27,165.25045597575084,827.8805077378083,626.2207506306596,722.1850840975787,241.17403523314061,2582.710833674938
2021-12-28,165.84662447532514,832.0087528572554,630.2275198110954,727.2696381728705,241.08581589184527,2596.438351208392
2021-12-29,167.98537896754792,834.7981076676929,641.7819239593287,735.7438949650234,240.80351399970027,2621.112819559293
2021-12-30,168.09716056121812,841.9388559824125,636.5172156175934,738.0631652449811,240.90937720925464,2625.52577461546
2021-12-31,168.96160488560085,848.5775204312536,643.5057665137022,747.786259880188,240.83880173621841,2649.669953446963
2022-01-03,163.3725252020918,811.3117401638103,641.0364785304104,733.5138273881411,241.19167910139967,2590.426250385853
2022-01-04,165.131222275836,809.5265530851306,642.434188709632,737.0819355111528,240.84762367034793,2595.021523252099
2022-01-05,162.26216137163468,802.776314443872,618.0208509125586,727.3588408759458,241.01524041880904,2551.4334080228195
2022-01-06,162.19509241543255,802.776314443872,613.1288652852824,721.7390705822022,241.23578877204733,2541.0751314988365
2022-01-07,155.33915467032813,770.6429470276336,600.3631123150569,706.3962056532517,241.68570741265344,2474.4271270789236
2022-01-10,155.38386730779618,780.0151791907032,581.0747118417964,710.2319218854894,241.26225457443596,2467.9679348002214
2022-01-11,156.5389437757214,782.3024501352618,576.4622682503647,703.0957056394658,241.03288428706813,2459.432252087882
2022-01-12,157.7685413060934,790.7263016627827,563.2306118870653,714.5136516331034,240.63589725123916,2466.8750037402842
2022-01-13,153.96796712130725,778.9552243627369,564.1624186732131,738.5091787603576,241.03288428706813,2476.627673204683
2022-01-14,151.73233524790362,774.324895377411,547.9023902549332,735.5654895588727,241.15639136488156,2450.681501804002
2022-01-18,149.19861912471285,758.2582116692917,523.6754138150892,735.3870841527222,240.83880173621841,2407.3581304980344
