date,CRL,IDXX,INTU,WELL,portfolio
2021-07-19,625.0,625.0,625.0,625.0,2500.0
2021-07-20,636.8622786148559,624.9906632805497,637.2470205197258,651.6279351246671,2550.7278975397985
2021-07-21,637.3413957176843,626.0363758589782,644.6329159716221,651.4009924957637,2559.4116800440484
2021-07-22,649.6993127147766,637.7259486106962,653.2246719054605,646.635197288792,2587.285130519725
2021-07-23,654.7713454929949,647.7255751419182,662.1555760998451,649.6610990075042,2614.3135957422624
2021-07-26,649.7323552735924,640.1908425455631,663.2483871616054,648.5263858629871,2601.6979708437484
2021-07-27,648.8732487443827,641.3859426351958,655.2344393753642,653.4434761558944,2598.9371069108374
2021-07-28,660.2233676975944,649.4435315207649,655.4730992624153,646.9377874606632,2612.0777859414375
2021-07-29,669.970922548242,657.4544368090827,658.4877504672709,649.4341563786007,2635.3472662031963
2021-07-30,672.283901665345,633.5244248580818,664.0774162429406,643.0041152263374,2612.889857992705
2021-08-02,670.1030927835052,633.7018225276368,660.9999598046505,638.6922052771725,2603.497080392965
2021-08-03,679.421094369548,649.5275619958171,664.3411982233655,644.8953038005325,2638.185158389263
2021-08-04,687.7973830293417,652.1511801613385,671.7145326285748,629.992737835875,2641.6558336551298
2021-08-05,677.3228918847476,658.9483119211234,674.1513756858332,640.9616315662067,2651.3842110579108
2021-08-06,674.7455722971187,639.7520167314012,669.4912273649938,630.5979181796175,2614.5867345731313
2021-08-09,676.3977002379064,640.881759784882,670.6719657535622,633.3968772694262,2621.348303045777
2021-08-10,672.8951890034364,626.988721242904,664.278392989931,629.5388525780683,2593.7011558143395
2021-08-11,659.6286016389108,621.1906184642964,666.9162127941797,625.9834180585814,2573.7188509559683
2021-08-12,673.7047316944223,630.8541230953092,672.7947826436481,624.3948196562576,2601.7484570896368
2021-08-13,679.3880518107322,627.5209142515686,677.5805414313563,634.6072379569111,2619.096745450568
2021-08-16,687.3347872059211,630.6767254257544,680.3314106557871,635.7419511014282,2634.084874388891
2021-08-17,689.6808088818398,633.1416193606215,671.4633116948368,638.1626724763979,2632.4484124136957
2021-08-18,687.4173936029606,632.0398864654916,667.8457302490101,628.5554345194868,2615.8584448369493
2021-08-19,694.4389373513084,636.4935016432627,680.959462990132,626.9668361171629,2638.858738101866
2021-08-20,701.7413428495902,636.8949805796235,683.2832566272082,627.9502541757444,2649.8698342321663
2021-08-23,703.4925984668253,626.5965790259934,692.3020881484011,627.7233115468409,2650.114577188061
2021-08-24,706.3012159661644,627.9317299073797,694.2113672448097,629.9170902929072,2658.3614034112607
2021-08-25,715.1896642876023,631.5543770540783,696.2085736680266,632.9429920116195,2675.8956070213267
2021-08-26,723.053793285752,628.6973409023005,692.4905038487046,631.3543936092955,2675.596031646053
2021-08-27,721.5668781390431,623.9449507021212,709.1464517555318,638.5409101912369,2693.199190787933
2021-08-30,734.6682527094898,641.4046160740962,708.6942540748036,639.4486807068506,2724.21580356524
2021-08-31,733.3135077980438,629.0708096803107,709.3599895492091,652.6870007262164,2724.4313077537804
2021-09-01,733.1978588421887,632.0025395876904,705.6293586832003,657.5284434761559,2728.358200589235
2021-09-02,741.8715305313243,639.9760979982074,701.4465301364631,654.2755991285402,2737.5697577945352
2021-09-03,742.7141157811261,642.6744099193307,705.780091243443,646.8621399176955,2738.0307568615954
2021-09-07,742.0863071636268,636.4561547654615,702.3006813111723,634.4559428709755,2715.299086111236
2021-09-08,736.0229976209357,642.0861965939648,711.2190244588701,641.2642217380778,2730.5924404118487
2021-09-09,731.8926777689663,631.6944278458321,711.4200012058604,642.0963447107237,2717.1034515313827
2021-09-10,728.588421887391,636.4001344487601,710.9552424784451,646.3326071169208,2722.2764059315173
2021-09-13,712.4306106264869,611.6018075888855,698.4821231183553,657.831033648027,2680.345574981755
2021-09-14,720.7242928892413,617.5212877203465,712.0731756335791,652.7626482691842,2703.0814045123507
2021-09-15,726.5893470790378,617.7640424260532,716.8840565146612,647.8455579762768,2709.0830039960288
2021-09-16,722.2938144329896,619.4446519270989,717.8512571095524,654.729484386347,2714.3192078559878
2021-09-17,727.6797515199577,617.8200627427548,704.0215447072774,639.9782135076251,2689.499572477615
2021-09-20,715.4540047581285,616.0180758888556,694.6886870189118,639.3730331638827,2665.5338008297786
2021-09-21,726.8536875495638,622.6378099790858,695.7563759872982,640.8103364802711,2686.058209996219
2021-09-22,737.4107850911973,626.9327009262025,705.2148441425326,637.1036068748487,2706.6619370347807
2021-09-23,751.7842981760507,637.3057962354347,723.4786060252828,639.2973856209151,2751.8660860576833
2021-09-24,757.1702352630188,634.56080071706,724.1694635930622,621.1419753086419,2737.042474881783
2021-09-27,714.4957705524716,606.9054377054078,710.49048375103,617.2839506172838,2649.1756426261936
2021-09-28,690.1103621464446,585.2722587391694,682.9315473199752,619.6290244492858,2577.943192654875
2021-09-29,698.9988104678825,587.793172990738,685.3307072371726,624.7730573710966,2596.8957480668896
2021-09-30,681.7836373248745,580.6505826112937,676.0355326888679,614.4093439845074,2552.8790966095435
2021-10-01,688.4251916468411,582.5926202569465,681.6251984645376,625.2269426289034,2577.8699529972287
2021-10-04,658.3068992862807,573.451971915148,658.2867737202806,624.3191721132897,2514.364817034999
2021-10-05,663.0980703145651,574.0215118016133,668.3104889764253,609.4922536916,2514.9223247842037
2021-10-06,673.7708168120539,576.2343143113235,669.8931808589745,620.385499878964,2540.283811861316
2021-10-07,688.2269362939466,581.6869584702719,674.6663785999959,618.3430162188331,2562.9232895830473
2021-10-08,675.9846682527095,576.0942635195697,666.3635267399561,616.6031227305737,2535.045581242809
2021-10-11,673.6716891356066,572.1261577532118,659.203730128424,617.6621883321229,2522.6637653493653
2021-10-12,674.1177636796193,575.0578876605915,661.2637417850755,621.066327765674,2531.50572089096
2021-10-13,665.5266983875231,581.7896623842247,671.1618465743513,621.066327765674,2539.5445351117733
2021-10-14,670.4996034892941,587.9518972213923,682.2532507988825,625.9834180585814,2566.6881695681504
2021-10-15,666.6997092254824,593.0217358828802,692.7668468758164,627.1937787460663,2579.682070730245
2021-10-18,683.99748876553,595.9534657902599,708.3299837208834,621.5958605664488,2609.876798843122
2021-10-19,681.5358181337562,598.4743800418285,718.6677251442007,626.8911885741951,2625.5691118939803
2021-10-20,696.2562780861749,599.6041230953092,715.8163675462748,630.6735657225853,2642.3503344503442
2021-10-21,689.2842981760507,602.4424858081865,725.6265450087424,620.0072621641248,2637.360591157104
2021-10-22,694.901533174729,608.6140573648044,741.2399260405571,604.2725732268215,2649.028089806912
2021-10-25,700.2048638646577,609.2396175679713,755.9991558976626,603.8186879690147,2669.262325299306
2021-10-26,710.1341527887919,608.7167612787571,763.5860280965492,599.7337206487533,2682.1706628128513
2021-10-27,710.530663494581,598.016880788766,769.2636211990272,613.6528685548293,2691.4640340372034
2021-10-28,724.9206978588421,609.706453540484,772.1275398436401,616.9057129024449,2723.660404145411
2021-10-29,741.2767644726407,621.9562294592172,785.3920051450046,599.5067780198499,2748.1317770967125
2021-11-01,727.3823684906158,622.2736779205259,763.8372490302871,614.7875816993463,2728.2808771407754
2021-11-02,713.6366640232619,585.7390947116821,775.8581707096488,610.6269668361172,2685.86089628071
2021-11-03,640.7117367168913,584.1611891245891,781.4855196253793,617.5108932461873,2623.869338713047
